Engine.dll+1037F0 - 55                    - push ebp
Engine.dll+103EB2 - 8B C8                 - mov ecx,eax
Engine.dll+103EB4 - 8B 10                 - mov edx,[eax]
Engine.dll+103EB6 - 8B 42 10              - mov eax,[edx+10]
Engine.dll+103EB9 - FF D0                 - call eax
Engine.dll+103EBB - 85 C0                 - test eax,eax
Engine.dll+103EBD - 74 22                 - je Engine.dll+103EE1
Engine.dll+103EBF - 8B 07                 - mov eax,[edi]
Engine.dll+103EC1 - 8B CF                 - mov ecx,edi
Engine.dll+103EC3 - 8B 40 34              - mov eax,[eax+34]
Engine.dll+103EC6 - FF D0                 - call eax
Engine.dll+103EC8 - 8B C8                 - mov ecx,eax
Engine.dll+103ECA - 8D 84 24 C4000000     - lea eax,[esp+000000C4]
Engine.dll+103ED1 - 50                    - push eax
Engine.dll+103ED2 - 8B 01                 - mov eax,[ecx]
Engine.dll+103ED4 - 8B 40 10              - mov eax,[eax+10]
Engine.dll+103ED7 - FF D0                 - call eax
Engine.dll+103ED9 - 50                    - push eax
Engine.dll+103EDA - 8B CE                 - mov ecx,esi
Engine.dll+103EDC - E8 EFD9FFFF           - call Engine.dll+1018D0
Engine.dll+103EE1 - 8B 8C 24 E0000000     - mov ecx,[esp+000000E0]
Engine.dll+103EE8 - 85 C9                 - test ecx,ecx
Engine.dll+103EEA - 0F84 C8000000         - je Engine.dll+103FB8
Engine.dll+103EF0 - 8B 01                 - mov eax,[ecx]
Engine.dll+103EF2 - 8B 40 10              - mov eax,[eax+10]
Engine.dll+103EF5 - FF D0                 - call eax
Engine.dll+103EF7 - 85 C0                 - test eax,eax
Engine.dll+103EF9 - 0F84 B9000000         - je Engine.dll+103FB8
Engine.dll+103EFF - 8B 8C 24 E0000000     - mov ecx,[esp+000000E0]
Engine.dll+103F06 - 8B 01                 - mov eax,[ecx]
Engine.dll+103F08 - 8B 40 10              - mov eax,[eax+10]
Engine.dll+103F0B - FF D0                 - call eax
Engine.dll+103F0D - 8B 17                 - mov edx,[edi]
Engine.dll+103F0F - 8B CF                 - mov ecx,edi
Engine.dll+103F11 - 8B F0                 - mov esi,eax
Engine.dll+103F13 - C7 84 24 88010000 00000000 - mov [esp+00000188],00000000 { 0 }
Engine.dll+103F1E - C7 84 24 A8010000 FFFFFFFF - mov [esp+000001A8],FFFFFFFF { -1 }
Engine.dll+103F29 - 8B 52 34              - mov edx,[edx+34]
Engine.dll+103F2C - FF D2                 - call edx
Engine.dll+103F2E - F3 0F10 1D E0C6AF69   - movss xmm3,[Engine.dll+1FC6E0] { (0,00) }
Engine.dll+103F36 - F3 0F10 84 24 DC000000  - movss xmm0,[esp+000000DC]
Engine.dll+103F3F - F3 0F10 94 24 D4000000  - movss xmm2,[esp+000000D4]
Engine.dll+103F48 - 0F57 C3               - xorps xmm0,xmm3
Engine.dll+103F4B - F3 0F10 8C 24 D8000000  - movss xmm1,[esp+000000D8]
Engine.dll+103F54 - 0F57 D3               - xorps xmm2,xmm3
Engine.dll+103F57 - 89 84 24 A4010000     - mov [esp+000001A4],eax
Engine.dll+103F5E - 0F57 CB               - xorps xmm1,xmm3
Engine.dll+103F61 - F3 0F11 84 24 58010000  - movss [esp+00000158],xmm0
Engine.dll+103F6A - 8B 84 24 58010000     - mov eax,[esp+00000158]
Engine.dll+103F71 - F3 0F7E 84 24 C8000000  - movq xmm0,[esp+000000C8]
Engine.dll+103F7A - 89 84 24 A0010000     - mov [esp+000001A0],eax
Engine.dll+103F81 - 8B 84 24 D0000000     - mov eax,[esp+000000D0]
Engine.dll+103F88 - 89 84 24 94010000     - mov [esp+00000194],eax
Engine.dll+103F8F - 8D 84 24 88010000     - lea eax,[esp+00000188]
Engine.dll+103F96 - 50                    - push eax
Engine.dll+103F97 - 56                    - push esi
Engine.dll+103F98 - 8B 74 24 28           - mov esi,[esp+28]
Engine.dll+103F9C - 8B CE                 - mov ecx,esi
Engine.dll+103F9E - 0F14 D1               - unpcklps xmm2,xmm1
Engine.dll+103FA1 - 66 0FD6 94 24 A0010000  - movq [esp+000001A0],xmm2
Engine.dll+103FAA - 66 0FD6 84 24 94010000  - movq [esp+00000194],xmm0
Engine.dll+103FB3 - E8 18D9FFFF           - call Engine.dll+1018D0
Engine.dll+103FB8 - F3 0F10 84 24 D8000000  - movss xmm0,[esp+000000D8]
Engine.dll+103FC1 - F3 0F10 8C 24 D4000000  - movss xmm1,[esp+000000D4]
Engine.dll+103FCA - 0F28 D8               - movaps xmm3,xmm0
Engine.dll+103FCD - F3 0F10 94 24 DC000000  - movss xmm2,[esp+000000DC]
Engine.dll+103FD6 - F3 0F59 D8            - mulss xmm3,xmm0
Engine.dll+103FDA - F3 0F11 44 24 70      - movss [esp+70],xmm0
Engine.dll+103FE0 - 0F28 C1               - movaps xmm0,xmm1
Engine.dll+103FE3 - F3 0F59 C1            - mulss xmm0,xmm1
Engine.dll+103FE7 - F3 0F11 4C 24 24      - movss [esp+24],xmm1
Engine.dll+103FED - F3 0F11 54 24 6C      - movss [esp+6C],xmm2
Engine.dll+103FF3 - F3 0F58 D8            - addss xmm3,xmm0
Engine.dll+103FF7 - 0F28 C2               - movaps xmm0,xmm2
Engine.dll+103FFA - F3 0F59 C2            - mulss xmm0,xmm2
Engine.dll+103FFE - F3 0F58 D8            - addss xmm3,xmm0
Engine.dll+104002 - 0F2F 1D A444B069      - comiss xmm3,[Engine.dll+2044A4] { (0,00) }
Engine.dll+104009 - 0F86 DD010000         - jbe Engine.dll+1041EC
Engine.dll+10400F - 0F57 C0               - xorps xmm0,xmm0
Engine.dll+104012 - F3 0F5A C3            - cvtss2sd xmm0,xmm3
Engine.dll+104016 - E8 85800700           - call Engine.dll+17C0A0
Engine.dll+10401B - F3 0F10 0D 68C3AF69   - movss xmm1,[Engine.dll+1FC368] { (1,00) }
Engine.dll+104023 - F2 0F5A C0            - cvtsd2ss xmm0,xmm0
Engine.dll+104027 - F3 0F10 7C 24 70      - movss xmm7,[esp+70]
Engine.dll+10402D - F3 0F5E C8            - divss xmm1,xmm0
Engine.dll+104031 - F3 0F10 44 24 24      - movss xmm0,[esp+24]
Engine.dll+104037 - F3 0F10 54 24 6C      - movss xmm2,[esp+6C]
Engine.dll+10403D - F3 0F59 C1            - mulss xmm0,xmm1
Engine.dll+104041 - F3 0F59 F9            - mulss xmm7,xmm1
Engine.dll+104045 - F3 0F59 D1            - mulss xmm2,xmm1
Engine.dll+104049 - 0F28 C8               - movaps xmm1,xmm0
Engine.dll+10404C - 0F14 CF               - unpcklps xmm1,xmm7
Engine.dll+10404F - 66 0FD6 4C 24 70      - movq [esp+70],xmm1
Engine.dll+104055 - 66 0FD6 4C 24 38      - movq [esp+38],xmm1
Engine.dll+10405B - F3 0F10 8C 24 C4000000  - movss xmm1,[esp+000000C4]
Engine.dll+104064 - 0F2F 0D A417B069      - comiss xmm1,[Engine.dll+2017A4] { (0,01) }
Engine.dll+10406B - F3 0F11 94 24 64010000  - movss [esp+00000164],xmm2
Engine.dll+104074 - 8B 84 24 64010000     - mov eax,[esp+00000164]
Engine.dll+10407B - F3 0F11 44 24 24      - movss [esp+24],xmm0
Engine.dll+104081 - F3 0F11 54 24 6C      - movss [esp+6C],xmm2
Engine.dll+104087 - 89 44 24 40           - mov [esp+40],eax
Engine.dll+10408B - 0F86 BA000000         - jbe Engine.dll+10414B
Engine.dll+104091 - F3 0F10 74 24 44      - movss xmm6,[esp+44]
Engine.dll+104097 - F3 0F10 C1            - movss xmm0,xmm1
Engine.dll+10409B - F3 0F5C 05 A417B069   - subss xmm0,[Engine.dll+2017A4] { (0,01) }
Engine.dll+1040A3 - F3 0F5C 74 24 0C      - subss xmm6,[esp+0C]
Engine.dll+1040A9 - F3 0F10 6C 24 48      - movss xmm5,[esp+48]
Engine.dll+1040AF - F3 0F5C 6C 24 10      - subss xmm5,[esp+10]
Engine.dll+1040B5 - F3 0F10 64 24 4C      - movss xmm4,[esp+4C]
Engine.dll+1040BB - F3 0F5C 64 24 14      - subss xmm4,[esp+14]
Engine.dll+1040C1 - F3 0F59 3D D447B069   - mulss xmm7,[Engine.dll+2047D4] { (0,05) }
Engine.dll+1040C9 - F3 0F59 15 B0EFAF69   - mulss xmm2,[Engine.dll+1FEFB0] { (0,10) }
Engine.dll+1040D1 - F3 0F59 F0            - mulss xmm6,xmm0
Engine.dll+1040D5 - F3 0F59 E8            - mulss xmm5,xmm0
Engine.dll+1040D9 - F3 0F58 74 24 0C      - addss xmm6,[esp+0C]
Engine.dll+1040DF - F3 0F59 E0            - mulss xmm4,xmm0
Engine.dll+1040E3 - F3 0F10 05 68C3AF69   - movss xmm0,[Engine.dll+1FC368] { (1,00) }
Engine.dll+1040EB - F3 0F58 6C 24 10      - addss xmm5,[esp+10]
Engine.dll+1040F1 - F3 0F58 64 24 14      - addss xmm4,[esp+14]
Engine.dll+1040F7 - F3 0F5C C1            - subss xmm0,xmm1
Engine.dll+1040FB - F3 0F10 4C 24 24      - movss xmm1,[esp+24]
Engine.dll+104101 - F3 0F59 0D B0EFAF69   - mulss xmm1,[Engine.dll+1FEFB0] { (0,10) }
Engine.dll+104109 - F3 0F58 FD            - addss xmm7,xmm5
Engine.dll+10410D - F3 0F58 D4            - addss xmm2,xmm4
Engine.dll+104111 - F3 0F58 05 A417B069   - addss xmm0,[Engine.dll+2017A4] { (0,01) }
Engine.dll+104119 - F3 0F58 CE            - addss xmm1,xmm6
Engine.dll+10411D - F3 0F11 94 24 FC000000  - movss [esp+000000FC],xmm2
Engine.dll+104126 - F3 0F59 44 24 28      - mulss xmm0,[esp+28]
Engine.dll+10412C - 8B 8C 24 FC000000     - mov ecx,[esp+000000FC]
Engine.dll+104133 - 0F28 F1               - movaps xmm6,xmm1
Engine.dll+104136 - 89 4C 24 14           - mov [esp+14],ecx
Engine.dll+10413A - 0F14 F7               - unpcklps xmm6,xmm7
Engine.dll+10413D - F3 0F11 44 24 28      - movss [esp+28],xmm0
Engine.dll+104143 - 66 0FD6 74 24 0C      - movq [esp+0C],xmm6
Engine.dll+104149 - EB 3D                 - jmp Engine.dll+104188
Engine.dll+10414B - F3 0F5C 7C 24 64      - subss xmm7,[esp+64]
Engine.dll+104151 - F3 0F5C 44 24 60      - subss xmm0,[esp+60]
Engine.dll+104157 - F3 0F5C 54 24 68      - subss xmm2,[esp+68]
Engine.dll+10415D - F3 0F59 FF            - mulss xmm7,xmm7
Engine.dll+104161 - F3 0F59 C0            - mulss xmm0,xmm0
Engine.dll+104165 - F3 0F59 D2            - mulss xmm2,xmm2
Engine.dll+104169 - F3 0F58 F8            - addss xmm7,xmm0
Engine.dll+10416D - F3 0F10 05 ACEFAF69   - movss xmm0,[Engine.dll+1FEFAC] { (0,00) }
Engine.dll+104175 - F3 0F58 FA            - addss xmm7,xmm2
Engine.dll+104179 - 0F2F C7               - comiss xmm0,xmm7
Engine.dll+10417C - 77 53                 - ja Engine.dll+1041D1
Engine.dll+10417E - 8B 4C 24 14           - mov ecx,[esp+14]
Engine.dll+104182 - F3 0F7E 74 24 0C      - movq xmm6,[esp+0C]
Engine.dll+104188 - 8B 44 24 18           - mov eax,[esp+18]
Engine.dll+10418C - 40                    - inc eax
Engine.dll+10418D - 89 44 24 18           - mov [esp+18],eax
Engine.dll+104191 - 83 F8 06              - cmp eax,06 { 6 }
Engine.dll+104194 - 7D 3B                 - jnl Engine.dll+1041D1
Engine.dll+104196 - F3 0F10 6C 24 28      - movss xmm5,[esp+28]
Engine.dll+10419C - 0F2F 2D A444B069      - comiss xmm5,[Engine.dll+2044A4] { (0,00) }
Engine.dll+1041A3 - 8B 55 0C              - mov edx,[ebp+0C]
Engine.dll+1041A6 - 76 47                 - jna Engine.dll+1041EF
Engine.dll+1041A8 - F3 0F10 4C 24 30      - movss xmm1,[esp+30]
Engine.dll+1041AE - F3 0F7E 7C 24 70      - movq xmm7,[esp+70]
Engine.dll+1041B4 - F3 0F10 5C 24 38      - movss xmm3,[esp+38]
Engine.dll+1041BA - F3 0F10 54 24 3C      - movss xmm2,[esp+3C]
Engine.dll+1041C0 - F3 0F10 64 24 40      - movss xmm4,[esp+40]
Engine.dll+1041C6 - F3 0F11 4C 24 24      - movss [esp+24],xmm1
Engine.dll+1041CC - E9 60FBFFFF           - jmp Engine.dll+103D31
Engine.dll+1041D1 - C6 44 24 1F 01        - mov byte ptr [esp+1F],01 { 1 }
Engine.dll+1041D6 - EB 14                 - jmp Engine.dll+1041EC
Engine.dll+1041D8 - F3 0F7E 44 24 44      - movq xmm0,[esp+44]
Engine.dll+1041DE - 8B 44 24 4C           - mov eax,[esp+4C]
Engine.dll+1041E2 - 66 0FD6 44 24 0C      - movq [esp+0C],xmm0
Engine.dll+1041E8 - 89 44 24 14           - mov [esp+14],eax
Engine.dll+1041EC - 8B 55 0C              - mov edx,[ebp+0C]
Engine.dll+1041EF - 8B 07                 - mov eax,[edi]
Engine.dll+1041F1 - 8B CF                 - mov ecx,edi
Engine.dll+1041F3 - 52                    - push edx
Engine.dll+1041F4 - 8B 40 34              - mov eax,[eax+34]
Engine.dll+1041F7 - FF D0                 - call eax
Engine.dll+1041F9 - 8B 4E 08              - mov ecx,[esi+08]
Engine.dll+1041FC - 50                    - push eax
Engine.dll+1041FD - 8D 44 24 14           - lea eax,[esp+14]
Engine.dll+104201 - 50                    - push eax
Engine.dll+104202 - 8D 84 24 B0000000     - lea eax,[esp+000000B0]
Engine.dll+104209 - 50                    - push eax
Engine.dll+10420A - 8D 84 24 F8000000     - lea eax,[esp+000000F8]
Engine.dll+104211 - 50                    - push eax
Engine.dll+104212 - E8 9968FFFF           - call Engine.dll+FAAB0
Engine.dll+104217 - 84 C0                 - test al,al
Engine.dll+104219 - 0F84 C4000000         - je Engine.dll+1042E3
Engine.dll+10421F - 8D 84 24 A4000000     - lea eax,[esp+000000A4]
Engine.dll+104226 - 8B CF                 - mov ecx,edi
Engine.dll+104228 - 50                    - push eax
Engine.dll+104229 - 8D 84 24 EC000000     - lea eax,[esp+000000EC]
Engine.dll+104230 - 50                    - push eax
Engine.dll+104231 - 8B 07                 - mov eax,[edi]
Engine.dll+104233 - 8B 40 34              - mov eax,[eax+34]
Engine.dll+104236 - FF D0                 - call eax
Engine.dll+104238 - 50                    - push eax
Engine.dll+104239 - 8D 44 24 18           - lea eax,[esp+18]
Engine.dll+10423D - 50                    - push eax
Engine.dll+10423E - 8D 84 24 80000000     - lea eax,[esp+00000080]
Engine.dll+104245 - 50                    - push eax
Engine.dll+104246 - E8 05D9FFFF           - call Engine.dll+101B50
Engine.dll+10424B - 83 C4 14              - add esp,14 { 20 }
Engine.dll+10424E - 84 C0                 - test al,al
Engine.dll+104250 - 0F84 29010000         - je Engine.dll+10437F
Engine.dll+104256 - F3 0F10 44 24 0C      - movss xmm0,[esp+0C]
Engine.dll+10425C - 0F57 D2               - xorps xmm2,xmm2
Engine.dll+10425F - F3 0F10 4C 24 70      - movss xmm1,[esp+70]
Engine.dll+104265 - F3 0F58 C2            - addss xmm0,xmm2
Engine.dll+104269 - F3 0F58 0D D447B069   - addss xmm1,[Engine.dll+2047D4] { (0,05) }
Engine.dll+104271 - 8B 46 08              - mov eax,[esi+08]
Engine.dll+104274 - 8B CF                 - mov ecx,edi
Engine.dll+104276 - FF 75 0C              - push [ebp+0C]
Engine.dll+104279 - F3 0F11 44 24 74      - movss [esp+74],xmm0
Engine.dll+10427F - F3 0F10 44 24 18      - movss xmm0,[esp+18]
Engine.dll+104285 - F3 0F58 4C 24 14      - addss xmm1,[esp+14]
Engine.dll+10428B - F3 0F58 C2            - addss xmm0,xmm2
Engine.dll+10428F - F3 0F11 4C 24 78      - movss [esp+78],xmm1
Engine.dll+104295 - F3 0F11 44 24 7C      - movss [esp+7C],xmm0
Engine.dll+10429B - 8B 30                 - mov esi,[eax]
Engine.dll+10429D - 8B 07                 - mov eax,[edi]
Engine.dll+10429F - 8B 40 34              - mov eax,[eax+34]
Engine.dll+1042A2 - FF D0                 - call eax
Engine.dll+1042A4 - 8B 4C 24 24           - mov ecx,[esp+24]
Engine.dll+1042A8 - 50                    - push eax
Engine.dll+1042A9 - 8D 44 24 78           - lea eax,[esp+78]
Engine.dll+1042AD - 50                    - push eax
Engine.dll+1042AE - 8B 49 08              - mov ecx,[ecx+08]
Engine.dll+1042B1 - 8B 46 2C              - mov eax,[esi+2C]
Engine.dll+1042B4 - FF D0                 - call eax
Engine.dll+1042B6 - 84 C0                 - test al,al
Engine.dll+1042B8 - 0F85 BD000000         - jne Engine.dll+10437B
Engine.dll+1042BE - F3 0F7E 44 24 70      - movq xmm0,[esp+70]
Engine.dll+1042C4 - 8D 4C 24 2C           - lea ecx,[esp+2C]
Engine.dll+1042C8 - 8B 44 24 78           - mov eax,[esp+78]
Engine.dll+1042CC - 66 0FD6 44 24 0C      - movq [esp+0C],xmm0
Engine.dll+1042D2 - 89 44 24 14           - mov [esp+14],eax
Engine.dll+1042D6 - C7 44 24 30 00000000  - mov [esp+30],00000000 { 0 }
Engine.dll+1042DE - E9 9B050000           - jmp Engine.dll+10487E
Engine.dll+1042E3 - 80 7C 24 1F 00        - cmp byte ptr [esp+1F],00 { 0 }
Engine.dll+1042E8 - 0F85 91000000         - jne Engine.dll+10437F
Engine.dll+1042EE - F3 0F10 1D 68C3AF69   - movss xmm3,[Engine.dll+1FC368] { (1,00) }
Engine.dll+1042F6 - 8D 4C 24 60           - lea ecx,[esp+60]
Engine.dll+1042FA - F3 0F5E 5C 24 5C      - divss xmm3,[esp+5C]
Engine.dll+104300 - 8B 07                 - mov eax,[edi]
Engine.dll+104302 - 51                    - push ecx
Engine.dll+104303 - 8B CF                 - mov ecx,edi
Engine.dll+104305 - F3 0F10 44 24 10      - movss xmm0,[esp+10]
Engine.dll+10430B - F3 0F10 4C 24 14      - movss xmm1,[esp+14]
Engine.dll+104311 - F3 0F10 54 24 18      - movss xmm2,[esp+18]
Engine.dll+104317 - F3 0F5C 84 24 90000000  - subss xmm0,[esp+00000090]
Engine.dll+104320 - F3 0F5C 8C 24 94000000  - subss xmm1,[esp+00000094]
Engine.dll+104329 - F3 0F5C 94 24 98000000  - subss xmm2,[esp+00000098]
Engine.dll+104332 - F3 0F59 C3            - mulss xmm0,xmm3
Engine.dll+104336 - F3 0F59 CB            - mulss xmm1,xmm3
Engine.dll+10433A - F3 0F59 D3            - mulss xmm2,xmm3
Engine.dll+10433E - F3 0F11 44 24 64      - movss [esp+64],xmm0
Engine.dll+104344 - F3 0F11 4C 24 68      - movss [esp+68],xmm1
Engine.dll+10434A - F3 0F11 54 24 6C      - movss [esp+6C],xmm2
Engine.dll+104350 - FF 50 18              - call dword ptr [eax+18]
Engine.dll+104353 - 8D 44 24 0C           - lea eax,[esp+0C]
Engine.dll+104357 - 8B CF                 - mov ecx,edi
Engine.dll+104359 - 50                    - push eax
Engine.dll+10435A - E8 F1540100           - call Engine.dll+119850
Engine.dll+10435F - 8B 07                 - mov eax,[edi]
Engine.dll+104361 - 8B CF                 - mov ecx,edi
Engine.dll+104363 - 8B 40 34              - mov eax,[eax+34]
Engine.dll+104366 - FF D0                 - call eax
Engine.dll+104368 - 8D 4C 24 0C           - lea ecx,[esp+0C]
Engine.dll+10436C - 51                    - push ecx
Engine.dll+10436D - 8B C8                 - mov ecx,eax
Engine.dll+10436F - 8B 10                 - mov edx,[eax]
Engine.dll+104371 - FF 52 18              - call dword ptr [edx+18]
Engine.dll+104374 - 6A 00                 - push 00 { 0 }
Engine.dll+104376 - E9 2E050000           - jmp Engine.dll+1048A9
Engine.dll+10437B - 8B 74 24 20           - mov esi,[esp+20]
Engine.dll+10437F - F3 0F7E 84 24 00010000  - movq xmm0,[esp+00000100]
Engine.dll+104388 - 0F57 C9               - xorps xmm1,xmm1
Engine.dll+10438B - 8B 84 24 88000000     - mov eax,[esp+00000088]
Engine.dll+104392 - F3 0F7E B4 24 B0000000  - movq xmm6,[esp+000000B0]
Engine.dll+10439B - 8B 8C 24 84000000     - mov ecx,[esp+00000084]
Engine.dll+1043A2 - 66 0FD6 44 24 2C      - movq [esp+2C],xmm0
Engine.dll+1043A8 - F3 0F10 C1            - movss xmm0,xmm1
Engine.dll+1043AC - 0F14 C1               - unpcklps xmm0,xmm1
Engine.dll+1043AF - 66 0FD6 44 24 38      - movq [esp+38],xmm0
Engine.dll+1043B5 - F3 0F10 44 24 5C      - movss xmm0,[esp+5C]
Engine.dll+1043BB - 0F2F 05 A444B069      - comiss xmm0,[Engine.dll+2044A4] { (0,00) }
Engine.dll+1043C2 - 89 44 24 34           - mov [esp+34],eax
Engine.dll+1043C6 - C7 84 24 FC000000 00000000 - mov [esp+000000FC],00000000 { 0 }
Engine.dll+1043D1 - 8B 84 24 FC000000     - mov eax,[esp+000000FC]
Engine.dll+1043D8 - 89 4C 24 4C           - mov [esp+4C],ecx
Engine.dll+1043DC - 89 4C 24 14           - mov [esp+14],ecx
Engine.dll+1043E0 - C7 44 24 18 00000000  - mov [esp+18],00000000 { 0 }
Engine.dll+1043E8 - 89 44 24 40           - mov [esp+40],eax
Engine.dll+1043EC - 0F28 F8               - movaps xmm7,xmm0
Engine.dll+1043EF - 66 0FD6 74 24 44      - movq [esp+44],xmm6
Engine.dll+1043F5 - 66 0FD6 74 24 0C      - movq [esp+0C],xmm6
Engine.dll+1043FB - F3 0F11 7C 24 28      - movss [esp+28],xmm7
Engine.dll+104401 - 0F86 FF030000         - jbe Engine.dll+104806
Engine.dll+104407 - EB 07                 - jmp Engine.dll+104410
Engine.dll+104409 - 8D A4 24 00000000     - lea esp,[esp+00000000]
Engine.dll+104410 - F3 0F10 6C 24 2C      - movss xmm5,[esp+2C]
Engine.dll+104416 - F3 0F10 54 24 3C      - movss xmm2,[esp+3C]
Engine.dll+10441C - F3 0F10 64 24 30      - movss xmm4,[esp+30]
Engine.dll+104422 - F3 0F10 44 24 38      - movss xmm0,[esp+38]
Engine.dll+104428 - F3 0F10 5C 24 34      - movss xmm3,[esp+34]
Engine.dll+10442E - F3 0F59 C5            - mulss xmm0,xmm5
Engine.dll+104432 - 89 8C 24 14010000     - mov [esp+00000114],ecx
Engine.dll+104439 - 8B CF                 - mov ecx,edi
Engine.dll+10443B - F3 0F59 D4            - mulss xmm2,xmm4
Engine.dll+10443F - C7 84 24 2C010000 00000000 - mov [esp+0000012C],00000000 { 0 }
Engine.dll+10444A - FF 75 0C              - push [ebp+0C]
Engine.dll+10444D - C7 84 24 2C010000 00000000 - mov [esp+0000012C],00000000 { 0 }
Engine.dll+104458 - F3 0F58 D0            - addss xmm2,xmm0
Engine.dll+10445C - C7 84 24 28010000 00000000 - mov [esp+00000128],00000000 { 0 }
Engine.dll+104467 - F3 0F10 44 24 44      - movss xmm0,[esp+44]
Engine.dll+10446D - F3 0F59 C3            - mulss xmm0,xmm3
Engine.dll+104471 - C7 84 24 34010000 0000803F - mov [esp+00000134],3F800000 { 1,00 }
Engine.dll+10447C - C7 84 24 40010000 00000000 - mov [esp+00000140],00000000 { 0 }
Engine.dll+104487 - C7 84 24 3C010000 00000000 - mov [esp+0000013C],00000000 { 0 }
Engine.dll+104492 - F3 0F58 D0            - addss xmm2,xmm0
Engine.dll+104496 - C7 84 24 38010000 00000000 - mov [esp+00000138],00000000 { 0 }
Engine.dll+1044A1 - C7 84 24 44010000 0000803F - mov [esp+00000144],3F800000 { 1,00 }
Engine.dll+1044AC - 66 0FD6 B4 24 10010000  - movq [esp+00000110],xmm6
Engine.dll+1044B5 - 0F28 C2               - movaps xmm0,xmm2
Engine.dll+1044B8 - 0F28 CA               - movaps xmm1,xmm2
Engine.dll+1044BB - F3 0F59 54 24 44      - mulss xmm2,[esp+44]
Engine.dll+1044C1 - F3 0F59 44 24 3C      - mulss xmm0,[esp+3C]
Engine.dll+1044C7 - F3 0F59 4C 24 40      - mulss xmm1,[esp+40]
Engine.dll+1044CD - F3 0F5C DA            - subss xmm3,xmm2
Engine.dll+1044D1 - F3 0F5C E8            - subss xmm5,xmm0
Engine.dll+1044D5 - F3 0F5C E1            - subss xmm4,xmm1
Engine.dll+1044D9 - F3 0F11 9C 24 00010000  - movss [esp+00000100],xmm3
Engine.dll+1044E2 - 8B 84 24 00010000     - mov eax,[esp+00000100]
Engine.dll+1044E9 - 0F28 C5               - movaps xmm0,xmm5
Engine.dll+1044EC - F3 0F59 DF            - mulss xmm3,xmm7
Engine.dll+1044F0 - 89 44 24 38           - mov [esp+38],eax
Engine.dll+1044F4 - 0F14 C4               - unpcklps xmm0,xmm4
Engine.dll+1044F7 - F3 0F59 EF            - mulss xmm5,xmm7
Engine.dll+1044FB - F3 0F58 5C 24 18      - addss xmm3,[esp+18]
Engine.dll+104501 - F3 0F59 E7            - mulss xmm4,xmm7
Engine.dll+104505 - F3 0F58 6C 24 10      - addss xmm5,[esp+10]
Engine.dll+10450B - 66 0FD6 44 24 30      - movq [esp+30],xmm0
Engine.dll+104511 - F3 0F58 64 24 14      - addss xmm4,[esp+14]
Engine.dll+104517 - F3 0F11 9C 24 68010000  - movss [esp+00000168],xmm3
Engine.dll+104520 - 8B 84 24 68010000     - mov eax,[esp+00000168]
Engine.dll+104527 - 89 44 24 50           - mov [esp+50],eax
Engine.dll+10452B - 89 84 24 24010000     - mov [esp+00000124],eax
Engine.dll+104532 - 8B 46 08              - mov eax,[esi+08]
Engine.dll+104535 - 0F14 EC               - unpcklps xmm5,xmm4
Engine.dll+104538 - 66 0FD6 6C 24 48      - movq [esp+48],xmm5
Engine.dll+10453E - 66 0FD6 AC 24 1C010000  - movq [esp+0000011C],xmm5
Engine.dll+104547 - 8B 30                 - mov esi,[eax]
Engine.dll+104549 - 8B 07                 - mov eax,[edi]
Engine.dll+10454B - 8B 40 34              - mov eax,[eax+34]
Engine.dll+10454E - FF D0                 - call eax
Engine.dll+104550 - 8B 4C 24 24           - mov ecx,[esp+24]
Engine.dll+104554 - 50                    - push eax
Engine.dll+104555 - 8D 84 24 14010000     - lea eax,[esp+00000114]
Engine.dll+10455C - 50                    - push eax
Engine.dll+10455D - 8B 49 08              - mov ecx,[ecx+08]
Engine.dll+104560 - 8D 84 24 D0000000     - lea eax,[esp+000000D0]
Engine.dll+104567 - 50                    - push eax
Engine.dll+104568 - 8B 46 24              - mov eax,[esi+24]
Engine.dll+10456B - FF D0                 - call eax
Engine.dll+10456D - 84 C0                 - test al,al
Engine.dll+10456F - 0F84 9A030000         - je Engine.dll+10490F
Engine.dll+104575 - F3 0F10 84 24 D8000000  - movss xmm0,[esp+000000D8]
Engine.dll+10457E - F3 0F10 94 24 D4000000  - movss xmm2,[esp+000000D4]
Engine.dll+104587 - 0F28 C8               - movaps xmm1,xmm0
Engine.dll+10458A - F3 0F59 C8            - mulss xmm1,xmm0
Engine.dll+10458E - F3 0F11 84 24 88000000  - movss [esp+00000088],xmm0
Engine.dll+104597 - 0F28 C2               - movaps xmm0,xmm2
Engine.dll+10459A - F3 0F59 C2            - mulss xmm0,xmm2
Engine.dll+10459E - 66 0FD6 94 24 00010000  - movq [esp+00000100],xmm2
Engine.dll+1045A7 - F3 0F10 94 24 DC000000  - movss xmm2,[esp+000000DC]
Engine.dll+1045B0 - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+1045B4 - F3 0F11 94 24 84000000  - movss [esp+00000084],xmm2
Engine.dll+1045BD - 0F28 C2               - movaps xmm0,xmm2
Engine.dll+1045C0 - F3 0F59 C2            - mulss xmm0,xmm2
Engine.dll+1045C4 - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+1045C8 - 0F2F 0D A444B069      - comiss xmm1,[Engine.dll+2044A4] { (0,00) }
Engine.dll+1045CF - 76 58                 - jna Engine.dll+104629
Engine.dll+1045D1 - 0F57 C0               - xorps xmm0,xmm0
